user_id,trade_id,trade_date,ticker,outcome_win,outcome_loss,outcome_breakeven,large_win,large_loss,revenge_immediate,size_inconsistency,follow_through_win_immediate,disciplined_after_loss_immediate,consistent_size
demo_user,1,2024-10-09,AAPL,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,2,2024-10-09,MSFT,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,3,2024-10-09,MSFT,0.0,0.9,0.0,0.0,0.85,0.9,0.0,0.0,0.0,0.0
demo_user,4,2024-10-17,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,5,2024-10-17,AAPL,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,6,2024-10-17,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,7,2024-10-17,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,8,2024-10-17,MSFT,0.0,0.9,0.0,0.0,0.85,0.9,0.0,0.0,0.0,0.0
demo_user,9,2024-10-17,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,10,2024-10-21,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,11,2024-10-21,META,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,12,2024-10-22,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,13,2024-10-22,META,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,14,2024-10-22,META,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,15,2024-10-22,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,16,2024-10-22,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,17,2024-10-22,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,18,2024-10-22,NVDA,0.9,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,19,2024-10-22,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,20,2024-10-22,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,21,2024-10-23,AAPL,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,22,2024-10-23,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,23,2024-10-23,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,24,2024-10-25,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,25,2024-10-25,MSFT,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,26,2024-10-25,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,27,2024-10-29,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,28,2024-10-29,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,29,2024-10-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,30,2024-10-31,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,31,2024-10-31,AMZN,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,32,2024-11-01,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,33,2024-11-01,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,34,2024-11-01,META,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,35,2024-11-01,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,36,2024-11-01,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,37,2024-11-01,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.7,0.0,0.0
demo_user,38,2024-11-01,NVDA,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,39,2024-11-11,META,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,40,2024-11-11,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,41,2024-11-15,AAPL,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0
demo_user,42,2024-11-15,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,43,2024-11-18,AAPL,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,44,2024-11-18,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,45,2024-11-18,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,46,2024-11-18,NVDA,0.9,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,47,2024-11-25,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,48,2024-11-25,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,49,2024-11-27,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,50,2024-12-05,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,51,2024-12-05,AAPL,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,52,2024-12-06,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,53,2024-12-06,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,54,2024-12-06,META,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,55,2024-12-06,META,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,56,2024-12-06,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.75,0.7,0.0,0.0
demo_user,57,2024-12-13,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,58,2024-12-17,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,59,2024-12-17,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,60,2024-12-17,AAPL,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,61,2024-12-17,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,62,2024-12-17,TSLA,0.0,0.9,0.0,0.0,0.85,0.9,0.0,0.0,0.0,0.0
demo_user,63,2024-12-18,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,64,2024-12-18,META,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,65,2024-12-18,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.7,0.0,0.0
demo_user,66,2024-12-19,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,67,2024-12-19,META,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.7,0.0,0.0
demo_user,68,2024-12-19,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,69,2024-12-19,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,70,2024-12-19,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,71,2024-12-19,NVDA,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.7,0.0,0.0
demo_user,72,2024-12-19,TSLA,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.7,0.0,0.0
demo_user,73,2024-12-24,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,74,2024-12-31,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,75,2024-12-31,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.85,0.0,0.0
demo_user,76,2024-12-31,NVDA,0.0,0.9,0.0,0.0,0.85,0.9,0.75,0.0,0.0,0.0
demo_user,77,2025-01-01,META,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0
demo_user,78,2025-01-01,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,79,2025-01-01,META,0.0,0.9,0.0,0.0,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,80,2025-01-01,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,81,2025-01-02,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.0,0.0,0.0
demo_user,82,2025-01-06,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,83,2025-01-06,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,84,2025-01-06,MSFT,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,85,2025-01-06,TSLA,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.7,0.0,0.0
demo_user,86,2025-01-09,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,87,2025-01-10,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,88,2025-01-10,META,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.7,0.0,0.0
demo_user,89,2025-01-10,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,90,2025-01-22,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,91,2025-01-27,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,92,2025-01-31,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0
demo_user,93,2025-02-04,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,94,2025-02-05,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,95,2025-02-05,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,96,2025-02-05,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,97,2025-02-05,TSLA,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,98,2025-02-05,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,99,2025-02-05,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,100,2025-02-10,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,101,2025-02-10,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,102,2025-02-11,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,103,2025-02-17,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,104,2025-02-18,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,105,2025-02-18,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,106,2025-02-18,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.7,0.0,0.0
demo_user,107,2025-02-25,MSFT,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.6
demo_user,108,2025-02-26,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,109,2025-03-10,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0
demo_user,110,2025-03-10,MSFT,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,111,2025-03-10,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,112,2025-03-11,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,113,2025-03-12,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,114,2025-03-21,META,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,115,2025-03-21,META,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,116,2025-03-21,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,117,2025-03-21,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,118,2025-03-21,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,119,2025-03-21,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,120,2025-03-21,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,121,2025-03-21,TSLA,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,122,2025-03-21,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,123,2025-03-25,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,124,2025-03-25,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.7,0.0,0.0
demo_user,125,2025-03-27,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,126,2025-03-27,META,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,127,2025-03-27,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,128,2025-03-27,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,129,2025-03-27,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,130,2025-03-27,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,131,2025-03-27,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,132,2025-03-27,TSLA,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,133,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.85,0.0,0.75,0.0,0.0,0.0
demo_user,134,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,135,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,136,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,137,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,138,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,139,2025-04-07,AAPL,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,140,2025-04-08,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,141,2025-04-08,META,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,142,2025-04-08,META,0.0,0.9,0.0,0.0,0.85,0.9,0.0,0.0,0.0,0.0
demo_user,143,2025-04-08,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,144,2025-04-08,NVDA,0.0,0.9,0.0,0.0,0.0,0.9,0.75,0.0,0.0,0.0
demo_user,145,2025-04-10,META,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,146,2025-04-10,MSFT,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,147,2025-04-10,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,148,2025-04-10,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,149,2025-04-11,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,150,2025-04-11,TSLA,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,151,2025-04-15,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,152,2025-04-15,TSLA,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,153,2025-04-15,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,154,2025-04-16,AAPL,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,155,2025-04-16,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,156,2025-04-16,NVDA,0.9,0.0,0.0,0.75,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,157,2025-04-22,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,158,2025-04-22,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,159,2025-04-22,TSLA,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,160,2025-04-23,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,161,2025-04-23,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,162,2025-04-29,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
